Regione,Località,Latitudine,Longitudine,AQI,CO,NO2,SO2,PM2.5,PM10
Piemonte,Ivrea,45.4673791,7.874797,3,253.68,0.71,0.67,14.93,15.84
Piemonte,Ivrea,45.4673791,7.874797,3,267.03,2.57,0.59,16.22,17.22
Lazio,Roma,41.8933203,12.4829321,3,934.6,72.66,3.49,36.08,38.52
LombardiA,Milano,45.4641943,9.1896346,4,383.85,8.14,1.55,26.32,28.03
Piemonte,Torino,45.0677551,7.6824892,5,1201.63,55.52,5.13,95.37,102.44
Piemonte,Ivrea,45.4673791,7.874797,2,407.22,11.14,0.49,9.85,10.5
Piemonte,Biella,45.5669538,8.086912008297636,2,413.9,7.54,0.41,9.17,9.53
,Taranto,40.54881555,17.08058012454743,2,257.02,1.89,1.22,16.53,23.81
,ivrea,45.4673791,7.874797,2,407.22,11.14,0.49,9.85,10.5
Piemonte,ivrea,45.4673791,7.874797,2,407.22,11.14,0.49,9.85,10.5
Piemonte,Ivrea,45.4673791,7.874797,2,407.22,11.14,0.49,9.85,10.5
Piemonte,Ivrea,45.4673791,7.874797,2,407.22,11.14,0.49,9.85,10.5
Piemonte,Ivrea,45.4673791,7.874797,2,407.22,11.14,0.49,9.85,10.5
Piemonte,Ivrea,45.4673791,7.874797,2,407.22,11.14,0.49,9.85,10.5
,ivrea,45.4673791,7.874797,2,407.22,11.14,0.49,9.85,10.5
,Biella,45.5669538,8.086912008297636,2,420.57,8.23,0.4,8.98,9.35
,ivrea,45.4673791,7.874797,2,407.22,12.17,0.5,9.55,10.17
Piemonte,Torino,45.0677551,7.6824892,2,453.95,16.79,1.48,11.93,13.22
lombardia,pavia,45.036854649999995,9.137825082826026,2,347.14,5.83,0.51,4.92,5.6
,Biella,45.5669538,8.086912008297636,2,420.57,8.23,0.4,8.98,9.35
Piemonte,Ivrea,45.4673791,7.874797,2,453.95,10.88,0.85,12.41,13.17
,londra,51.5074456,-0.1277653,2,243.66,6.6,2.95,0.5,0.76
Piemonte,Ivrea,45.4673791,7.874797,2,433.92,10.03,0.65,11.47,12.15
Piemonte,Ivrea,45.4673791,7.874797,2,433.92,10.03,0.65,11.47,12.15
,Ivrea,45.4673791,7.874797,2,433.92,10.03,0.65,11.47,12.15
Piemonte,Ivrea,45.4673791,7.874797,2,433.92,10.03,0.65,11.47,12.15
,Ivrea,45.4673791,7.874797,2,433.92,10.03,0.65,11.47,12.15
Piemonte,Ivrea,45.4673791,7.874797,2,420.57,10.88,0.55,10.74,11.4
Piemonte,Ivrea,45.4673791,7.874797,2,427.25,13.02,0.57,10.79,11.52
Piemonte,Ivrea,45.4673791,7.874797,2,427.25,13.02,0.57,10.79,11.52
Piemonte,Ivrea,45.4673791,7.874797,2,427.25,13.02,0.57,10.79,11.52
Piemonte,Ivrea,45.4673791,7.874797,2,427.25,13.02,0.57,10.79,11.52
Piemonte,Ivrea,45.4673791,7.874797,2,427.25,13.02,0.57,10.79,11.52
Piemonte,Ivrea,45.4673791,7.874797,2,427.25,13.02,0.57,10.79,11.52
Piemonte,Ivrea,45.4673791,7.874797,2,427.25,13.02,0.57,10.79,11.52
Piemonte,Ivrea,45.4673791,7.874797,2,427.25,13.02,0.57,10.79,11.52
Piemonte,Ivrea,45.4673791,7.874797,2,407.22,11.14,0.71,10.45,11.21
Piemonte,Ivrea,45.4673791,7.874797,2,407.22,11.14,0.71,10.45,11.21
Piemonte,Ivrea,45.4673791,7.874797,2,407.22,11.14,0.71,10.45,11.21
Piemonte,Ivrea,45.4673791,7.874797,2,407.22,11.14,0.71,10.45,11.21
Piemonte,Ivrea,45.4673791,7.874797,2,407.22,11.14,0.71,10.45,11.21
Piemonte,Ivrea,45.4673791,7.874797,2,407.22,11.14,0.71,10.45,11.21
Piemonte,Ivrea,45.4673791,7.874797,2,407.22,11.14,0.71,10.45,11.21
Piemonte,Ivrea,45.4673791,7.874797,2,407.22,11.14,0.71,10.45,11.21
Piemonte,Ivrea,45.4673791,7.874797,2,407.22,11.14,0.71,10.45,11.21
"Piemonte","Ivrea","45.4673791","7.874797","2","270.37","2.06","0.14","2.7","2.9"
"Regione non valida","Torino","45.0677551","7.6824892","2","397.21","9.77","1.13","7.93","9.03"
"Piemonte","Ivrea","45.4673791","7.874797","2","340.46","7.97","0.51","5.32","6.01"
"Piemonte","Ivrea","45.4673791","7.874797","2","340.46","7.97","0.51","5.32","6.01"
"Piemonte","Ivrea","45.4673791","7.874797","2","340.46","7.97","0.51","5.32","6.01"
"Piemonte","Ivrea","45.4673791","7.874797","2","330.45","6.94","0.5","5.06","5.65"
"Piemonte","Torino","45.0677551","7.6824892","2","350.48","5.91","0.4","4.62","5.34"
"Piemonte","Torino","45.0677551","7.6824892","2","350.48","5.91","0.4","4.62","5.34"
"Piemonte","Torino","45.0677551","7.6824892","2","337.12","4.76","0.32","4.2","4.76"
"Piemonte","Torino","45.0677551","7.6824892","2","337.12","4.76","0.32","4.2","4.76"
"Piemonte","Torino","45.0677551","7.6824892","2","337.12","4.76","0.32","4.2","4.76"
"Piemonte","Ivrea","45.4673791","7.874797","2","297.07","4.88","0.27","4.65","5.07"
"Piemonte","Ivrea","45.4673791","7.874797","2","297.07","4.88","0.27","4.65","5.07"
"Piemonte","Ivrea","45.4673791","7.874797","2","297.07","4.88","0.27","4.65","5.07"
"Piemonte","Ivrea","45.4673791","7.874797","2","297.07","4.88","0.27","4.65","5.07"
"Regione non valida","Trieste","45.6496485","13.7772781","2","287.06","3.38","1.52","2.99","3.59"
"Regione non valida","Trieste","45.6496485","13.7772781","2","287.06","3.38","1.52","2.99","3.59"
"Regione non valida","Trieste","45.6528943","13.7804956","2","287.06","3.38","1.52","2.99","3.59"
"Regione non valida","Trieste","45.6528943","13.7804956","2","287.06","3.38","1.52","2.99","3.59"
"Regione non valida","Trieste","45.6496485","13.7772781","2","287.06","3.38","1.52","2.99","3.59"
"Regione non valida","Trieste","45.6496485","13.7772781","2","287.06","3.38","1.52","2.99","3.59"
"Regione non valida","Trieste","45.6496485","13.7772781","2","287.06","3.38","1.52","2.99","3.59"
"Regione non valida","Trieste","45.6496485","13.7772781","2","307.08","5.44","1.3","2.74","3.51"
"Regione non valida","Trieste","45.6496485","13.7772781","2","307.08","5.44","1.3","2.74","3.51"
"Regione non valida","Trieste","45.6496485","13.7772781","2","307.08","5.44","1.3","2.74","3.51"
"Regione non valida","Trieste","45.6496485","13.7772781","2","307.08","5.44","1.3","2.74","3.51"
"Regione non valida","Trieste","45.6496485","13.7772781","2","307.08","5.44","1.3","2.74","3.51"
"Lombardia","Milano","45.4641943","9.1896346","2","380.52","14.05","0.63","4.44","5.21"
"Lombardia","Milano","45.4641943","9.1896346","2","380.52","14.05","0.63","4.44","5.21"
"Lombardia","Milano","45.4641943","9.1896346","2","380.52","14.05","0.63","4.44","5.21"
"Lombardia","Milano","45.4641943","9.1896346","2","380.52","14.05","0.63","4.44","5.21"
"Lombardia","Milano","45.4641943","9.1896346","2","380.52","14.05","0.63","4.44","5.21"
"Piemonte","Ivrea","45.4673791","7.874797","2","300.41","5.83","0.25","4.04","4.44"
"Piemonte","Ivrea","45.4673791","7.874797","2","300.41","5.83","0.25","4.04","4.44"
"Piemonte","Ivrea","45.4673791","7.874797","2","300.41","5.83","0.25","4.04","4.44"
"Piemonte","Ivrea","45.4673791","7.874797","2","300.41","5.83","0.25","4.04","4.44"
"Piemonte","Ivrea","45.4673791","7.874797","2","300.41","5.83","0.25","4.04","4.44"
"Piemonte","Ivrea","45.4673791","7.874797","2","300.41","5.83","0.25","4.04","4.44"
"Piemonte","Ivrea","45.4673791","7.874797","2","300.41","5.83","0.25","4.04","4.44"
"Piemonte","Ivrea","45.4673791","7.874797","2","307.08","7.71","0.3","3.87","4.31"
"Piemonte","Ivrea","45.4673791","7.874797","2","307.08","7.71","0.3","3.87","4.31"
"Piemonte","Ivrea","45.4673791","7.874797","2","307.08","7.71","0.3","3.87","4.31"
"Regione non valida","Trieste","45.6496485","13.7772781","1","347.14","9.17","1.07","2.65","3.68"
"Veneto","Padova","45.391408","11.805848677115883","3","333.79","2.79","1.73","23.87","26.86"
"Veneto","Padova","45.391408","11.805848677115883","3","333.79","2.79","1.73","23.87","26.86"
"Veneto","Padova","45.391408","11.805848677115883","3","323.77","3","1.55","22.22","25.15"
"Veneto","Padova","45.391408","11.805848677115883","3","323.77","3","1.55","22.22","25.15"
"Veneto","Padova","45.391408","11.805848677115883","3","323.77","3","1.55","22.22","25.15"
"Veneto","Padova","45.391408","11.805848677115883","3","323.77","3","1.55","22.22","25.15"
"Veneto","Padova","45.391408","11.805848677115883","3","323.77","3","1.55","22.22","25.15"
"Piemonte","Ivrea","45.4673791","7.874797","3","333.79","3.94","0.94","30.89","32.97"
"Piemonte","Ivrea","45.4673791","7.874797","3","333.79","3.94","0.94","30.89","32.97"
"Piemonte","Ivrea","45.4673791","7.874797","3","333.79","3.94","0.94","30.89","32.97"
"Piemonte","Ivrea","45.4673791","7.874797","3","337.12","5.57","1.06","29.94","31.95"
"Piemonte","Ivrea","45.4673791","7.874797","3","337.12","5.57","1.06","29.94","31.95"
"Piemonte","Ivrea","45.4673791","7.874797","3","337.12","5.57","1.06","29.94","31.95"
"Piemonte","Ivrea","45.4673791","7.874797","3","337.12","5.57","1.06","29.94","31.95"
"Piemonte","Ivrea","45.4673791","7.874797","3","337.12","5.57","1.06","29.94","31.95"
"Piemonte","Ivrea","45.4673791","7.874797","3","337.12","5.57","1.06","29.94","31.95"
"Piemonte","Ivrea","45.4673791","7.874797","3","320.44","1.39","1.46","34.43","36.34"
"Piemonte","Ivrea","45.4673791","7.874797","3","320.44","1.39","1.46","34.43","36.34"
"Piemonte","Ivrea","45.4673791","7.874797","3","320.44","1.39","1.46","34.43","36.34"
"Piemonte","Ivrea","45.4673791","7.874797","3","320.44","1.39","1.46","34.43","36.34"
"Piemonte","Ivrea","45.4673791","7.874797","3","320.44","1.39","1.46","34.43","36.34"
"Piemonte","Ivrea","45.4673791","7.874797","3","320.44","1.39","1.46","34.43","36.34"
"Piemonte","Biella","45.5669538","8.086912008297636","3","357.15","2.08","1.62","37.74","39.24"
"Piemonte","Biella","45.5669538","8.086912008297636","3","357.15","2.08","1.62","37.74","39.24"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-21 16:44:01","3","447.27","11.82","0.72","49.73","52.04"
"Calabria","Cosenza","39.596685300000004","16.333055599019605","2025-03-21 16:47:00","3","273.71","2.96","0.65","11.79","12.47"
"Liguria","Alassio","44.0080109","8.1730265","2025-03-21 16:47:36","2","297.07","4.16","0.71","19.63","20.76"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-21 17:03:17","3","447.27","11.82","0.72","49.73","52.04"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-22 16:37:32","2","333.79","6.51","0.27","11.92","12.35"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-22 16:54:15","2","333.79","6.51","0.27","11.92","12.35"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-22 17:13:20","2","333.79","6.51","0.27","11.92","12.35"
"Abruzzo","Aquila","42.3489203","13.3979672","2025-03-22 17:16:33","2","220.3","0.84","0.37","4.77","5.13"
"Lombardia","Milano","45.4641943","9.1896346","2025-03-22 18:19:14","3","841.14","61.69","1.21","29.33","31.6"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-22 18:41:42","2","343.8","7.8","0.31","11.06","11.52"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-22 18:54:32","2","343.8","7.8","0.31","11.06","11.52"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-23 15:09:43","2","293.73","3.51","0.17","4.47","4.79"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-23 16:17:31","2","287.06","3.38","0.17","4.1","4.39"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-23 17:26:01","2","290.39","4.2","0.19","4.31","4.63"
"Lombardia","Milano","45.4641943","9.1896346","2025-03-23 17:33:24","2","620.84","42.16","1.1","9.72","11.18"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-23 17:38:50","2","303.75","6","0.26","4.84","5.25"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-23 19:40:55","2","347.14","8.57","0.47","5.99","6.64"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-23 19:48:17","2","347.14","8.57","0.47","5.99","6.64"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-24 18:28:43","2","350.48","11.82","0.66","8.29","9.06"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-24 18:40:25","2","367.17","14.91","0.79","8.79","9.74"
"Lombardia","Milano","45.4641943","9.1896346","2025-03-24 18:43:53","3","1188.28","85","2.65","28.19","31.32"
"Lombardia","Milano","45.4641943","9.1896346","2025-03-24 18:50:07","3","1188.28","85","2.65","28.19","31.32"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-25 10:36:30","2","313.76","6.17","0.72","6.3","7.42"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-25 11:17:58","2","317.1","6.51","0.85","6.06","7.17"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-25 11:27:14","2","317.1","6.51","0.85","6.06","7.17"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-25 11:48:11","2","307.08","5.44","0.75","7.12","8.07"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-25 16:52:36","2","273.71","5.74","0.4","5.7","6.37"
"Lazio","Roma","41.8933203","12.4829321","2025-03-26 10:10:11","2","614.17","11.14","1.04","22.94","26.51"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-26 10:35:39","3","247","1.1","0.51","4.74","4.96"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-26 10:44:18","3","247","1.1","0.51","4.74","4.96"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-26 11:07:50","3","247","1.1","0.51","4.74","4.96"
"Lombardia","Milano","45.4641943","9.1896346","2025-03-26 11:09:36","3","741.01","28.45","1.94","45.71","51.26"
"Piemonte","Biella","45.5669538","8.086912008297636","2025-03-26 11:51:53","3","293.73","1.93","0.49","8.89","9.34"
"Piemonte","Biella","45.5669538","8.086912008297636","2025-03-26 12:05:56","3","293.73","1.93","0.49","8.89","9.34"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-26 15:44:44","2","257.02","3.04","0.26","6.46","6.96"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-26 15:57:27","2","257.02","3.04","0.26","6.46","6.96"
"Piemonte","Torino","45.0677551","7.6824892","2025-03-26 16:19:54","4","360.49","3.77","0.97","18.1","19.04"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-26 16:55:43","2","277.04","5.27","0.38","8.23","8.87"
"Piemonte","Torino","45.0677551","7.6824892","2025-03-26 16:56:30","3","494","14.22","1.52","25.3","26.95"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-27 09:39:25","2","307.08","5.83","0.57","5.39","6.36"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-27 10:01:16","2","307.08","5.83","0.57","5.39","6.36"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-27 10:11:58","2","307.08","5.83","0.57","5.39","6.36"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-27 10:44:13","3","236.99","0.88","0.17","2","2.18"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-27 15:08:40","2","223.64","1.06","0.1","1.07","1.33"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-27 16:03:46","2","226.97","1.41","0.11","1.22","1.53"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-27 16:35:48","2","233.65","2.7","0.15","1.55","1.96"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-27 16:55:44","2","233.65","2.7","0.15","92.98","1.55","1.96"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-27 17:15:05","2","233.65","2.7","0.15","92.98","1.55","1.96"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-27 17:19:20","2","233.65","2.7","0.15","92.98","1.55","1.96"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-27 17:24:30","2","233.65","2.7","0.15","92.98","1.55","1.96"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-27 17:31:18","2","250.34","5.27","0.21","84.4","2.21","2.84"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-27 17:38:27","2","250.34","5.27","0.21","84.4","2.21","2.84"
"Lombardia","Milano","45.4641943","9.1896346","2025-03-27 17:38:45","3","560.76","22.96","1.51","133.04","25.21","26.94"
"Piemonte","Biella","45.5669538","8.086912008297636","2025-03-27 17:45:47","2","327.11","7.28","0.6","89.41","4.7","5.25"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-27 17:54:42","2","250.34","5.27","0.21","84.4","2.21","2.84"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-30 16:04:29","3","230.31","0.48","0.14","120.16","4.16","4.42"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-30 16:34:39","3","223.64","0.5","0.13","121.59","3.1","3.34"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-30 16:52:02","3","223.64","0.5","0.13","121.59","3.1","3.34"
"Lombardia","Milano","45.4641943","9.1896346","2025-03-30 16:53:24","3","297.07","4.28","0.76","135.9","6.55","7.21"
"Lazio","Roma","41.8933203","12.4829321","2025-03-30 17:04:15","2","283.72","2.72","0.36","90.84","3.26","3.55"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-30 17:09:37","3","223.64","0.5","0.13","121.59","3.1","3.34"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-30 17:10:52","3","223.64","0.5","0.13","121.59","3.1","3.34"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-30 17:11:14","3","223.64","0.5","0.13","121.59","3.1","3.34"
"Piemonte","Chivasso","45.1909588","7.8871864","2025-03-30 17:11:48","4","377.18","5.4","1.8","153.07","26.06","27.24"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-30 17:13:24","3","223.64","0.5","0.13","121.59","3.1","3.34"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-30 17:23:19","3","223.64","0.5","0.13","121.59","3.1","3.34"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-30 18:32:43","3","233.65","2.83","0.2","104.43","4.53","5.02"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-31 15:07:20","3","216.96","0.48","0.17","123.02","1.69","2.02"
"Piemonte","Ivrea","45.4673791","7.874797","2025-03-31 15:27:10","3","216.96","0.48","0.17","123.02","1.69","2.02"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-02 16:08:48","2","263.69","5.66","0.33","87.26","5.66","6.03"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-02 17:29:11","2","263.69","6.26","0.32","84.4","5.3","5.67"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-02 17:36:19","2","270.37","7.71","0.38","82.97","5.41","5.84"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-02 17:49:00","2","270.37","7.71","0.38","82.97","5.41","5.84"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-02 17:53:56","2","270.37","7.71","0.38","82.97","5.41","5.84"
"Piemonte","Torino","45.0677551","7.6824892","2025-04-02 17:57:05","2","330.45","8.05","0.51","80.11","3.34","4.32"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-04 17:01:22","3","210.29","0.46","0.09","110.15","4.98","15.41"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-04 17:08:34","3","210.29","0.46","0.09","110.15","4.98","15.41"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-04 17:10:54","3","210.29","0.46","0.09","110.15","4.98","15.41"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-04 17:17:30","3","220.3","0.4","0.08","105.86","0.96","1.02"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-04 17:20:36","3","220.3","0.4","0.08","105.86","0.96","1.02"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-04 18:59:38","2","230.31","2.59","0.12","92.98","1.79","2.06"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-04 19:04:22","2","230.31","2.59","0.12","92.98","1.79","2.06"
"Piemonte","Torino","45.0677551","7.6824892","2025-04-04 19:10:37","2","640.87","31.53","2.41","84.4","23.32","25.77"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-05 13:35:33","3","247","0.68","0.17","111.58","5.67","5.85"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-05 14:13:39","3","247","0.68","0.17","111.58","5.67","5.85"
"Piemonte","Torino","45.0677551","7.6824892","2025-04-05 14:16:56","4","494","9.08","1.97","147.34","31.08","32.36"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-06 19:03:20","3","257.02","4.71","0.28","103","5.48","6.3"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-07 13:17:45","3","216.96","0.5","0.1","104.43","0.59","0.68"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-07 13:22:29","3","216.96","0.5","0.1","104.43","0.59","0.68"
"Piemonte","Torino","45.0677551","7.6824892","2025-04-07 13:27:35","3","283.72","2.61","0.62","114.44","4.8","5.47"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-08 15:46:23","3","145.27","0.36","0.35","105","12.77","14.42"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-08 17:20:11","3","143.17","0.39","0.34","104.25","12.07","13.62"
"Piemonte","Torino","45.0677551","7.6824892","2025-04-08 18:01:26","3","153.17","1.78","0.49","100.41","10.29","11.87"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-09 10:52:58","2","169.15","2.42","0.2","63.38","14.49","16.54"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-09 11:00:20","2","169.15","2.42","0.2","63.38","14.49","16.54"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-09 11:11:25","2","169.15","2.42","0.2","63.38","14.49","16.54"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-09 11:15:06","2","169.15","2.42","0.2","63.38","14.49","16.54"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-09 11:23:16","2","169.15","2.42","0.2","63.38","14.49","16.54"
"Piemonte","Torino","45.0677551","7.6824892","2025-04-09 11:42:07","2","160.71","2.48","0.68","98.08","13.01","15.1"
"Piemonte","Torino","45.0677551","7.6824892","2025-04-09 11:43:38","2","160.71","2.48","0.68","98.08","13.01","15.1"
"Piemonte","Biella","45.5669538","8.086912008297636","2025-04-09 12:08:26","2","160.43","1.34","0.45","96.49","13.97","16.04"
"Piemonte","Pavone Canavese","45.4375586","7.8517154","2025-04-09 12:14:26","2","148.15","0.92","0.35","94.42","12.45","14.31"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-09 12:21:51","2","148.15","0.92","0.35","94.42","12.45","14.31"
"Piemonte","Ivrea","45.4673791","7.874797","2025-04-11 16:11:09","3","123.7","0.33","0.33","109.22","8.2","9.23"
"Piemonte","Ivrea","45.4673791","7.874797","2025-05-05 15:34:35","2","104.23","0.36","0.05","71.11","0.81","0.97"
"Piemonte","Ivrea","45.4673791","7.874797","2025-05-12 11:36:41","2","100.53","0.54","0.08","77.9","0.7","1.05"
"Piemonte","Ivrea","45.4673791","7.874797","2025-05-13 14:15:43","2","97.59","0.27","0.05","82.84","0.59","0.77"
"Piemonte","Ivrea","45.4673791","7.874797","2025-05-13 14:17:13","2","97.59","0.27","0.05","82.84","0.59","0.77"
"Piemonte","Ivrea","45.4673791","7.874797","2025-05-13 14:43:22","2","97.97","0.26","0.05","83.37","0.64","0.8"
"Piemonte","Ivrea","45.4673791","7.874797","2025-05-13 15:26:18","2","98.38","0.27","0.07","84.12","0.84","1.07"
"Piemonte","Ivrea","45.4673791","7.874797","2025-05-14 15:02:32","2","110.77","0.21","0.06","85.23","1.2","1.36"
"Piemonte","Ivrea","45.4673791","7.874797","2025-05-14 18:38:46","2","105.87","0.33","0.06","82.02","1.26","1.51"
"Piemonte","Ivrea","45.4673791","7.874797","2025-05-15 13:56:39","2","105.56","0.17","0.07","95.06","1.45","1.67"
"Piemonte","Ivrea","45.4673791","7.874797","2025-05-15 15:19:32","2","104.4","0.16","0.07","97.64","1.39","1.59"
"Piemonte","Ivrea","45.4673791","7.874797","2025-05-15 15:30:52","2","103.7","0.17","0.07","98.03","1.4","1.59"
"Piemonte","Ivrea","45.4673791","7.874797","2025-05-15 15:41:04","2","103.7","0.17","0.07","98.03","1.4","1.59"
"Piemonte","Torino","45.0677551","7.6824892","2025-05-15 15:43:59","2","108.28","0.7","0.15","89.5","2.38","2.58"
"Piemonte","Ivrea","45.4673791","7.874797","2025-05-15 16:09:28","2","103.7","0.17","0.07","98.03","1.4","1.59"
"Piemonte","Ivrea","45.4673791","7.874797","2025-05-15 17:20:45","2","102.99","0.2","0.07","98.62","1.42","1.61"
"Piemonte","Torino","45.0677551","7.6824892","2025-05-15 17:28:16","2","107.21","0.98","0.15","87.48","2.29","2.49"
"Piemonte","Ivrea","45.4673791","7.874797","2025-05-16 10:57:22","2","109.54","0.75","0.15","97.14","1.86","2.11"
"Piemonte","Ivrea","45.4673791","7.874797","2025-05-16 10:59:30","2","109.54","0.75","0.15","97.14","1.86","2.11"
"Piemonte","Castellamonte","45.381955","7.712117","2025-05-21 09:10:57","1","118.9","2.64","0.2","30.16","3.38","4.08"
"Piemonte","Chivasso","45.1909588","7.8871864","2025-05-21 09:18:29","1","134.73","4.01","0.47","22.23","3.04","4.12"
"Piemonte","Biella","45.5669538","8.086912","2025-05-21 10:11:13","1","120.51","1.74","0.07","34.48","2.51","3.41"
"Piemonte","Ivrea","45.4673791","7.874797","2025-05-23 11:59:22","2","98.25","0.36","0.13","83.61","1.28","1.56"
